Job 21775809.pbspl1.nas.nasa.gov started on Fri Mar 14 16:45:55 PDT 2025
The job requested the following resources:
    ncpus=20
    place=scatter:excl
    walltime=03:00:00
PBS set the following environment variables:
        FORT_BUFFERED = 1
                   TZ = PST8PDT
On r459i4n3:
Warning: no access to tty (Inappropriate ioctl for device).
Thus no job control in this shell.
Current directory is /nobackup/sruiz5/climate-sim/Samudra_Testing
Starting Samudra model run at Fri Mar 14 16:46:00 PDT 2025
Using Output Folder :  ../outputs/2025-03-14_HFDS_HFDS_Anom_Thermo_Thermo+Dynamic
Ground truth OM4
[                                        ] | 0% Completed | 437.50 us
[#############                           ] | 33% Completed | 164.35 s
[#############                           ] | 33% Completed | 164.45 s
[#############                           ] | 33% Completed | 164.55 s
[#############                           ] | 33% Completed | 164.65 s
[#############                           ] | 33% Completed | 164.75 s
[#############                           ] | 33% Completed | 164.86 s
[#############                           ] | 33% Completed | 164.96 s
[#############                           ] | 34% Completed | 165.07 s
[#############                           ] | 34% Completed | 165.17 s
[#############                           ] | 34% Completed | 165.28 s
[#############                           ] | 34% Completed | 165.38 s
[#############                           ] | 34% Completed | 165.48 s
[#############                           ] | 34% Completed | 165.58 s
[#############                           ] | 34% Completed | 165.69 s
[#############                           ] | 34% Completed | 165.79 s
[#############                           ] | 34% Completed | 165.89 s
[#############                           ] | 34% Completed | 166.00 s
[#############                           ] | 34% Completed | 166.10 s
[#############                           ] | 34% Completed | 166.21 s
[#############                           ] | 34% Completed | 166.31 s
[#############                           ] | 34% Completed | 166.42 s
[#############                           ] | 34% Completed | 166.52 s
[#############                           ] | 34% Completed | 166.62 s
[#############                           ] | 34% Completed | 166.73 s
[#############                           ] | 34% Completed | 166.83 s
[#############                           ] | 34% Completed | 166.93 s
[#############                           ] | 34% Completed | 167.04 s
[##############                          ] | 35% Completed | 167.14 s
[##############                          ] | 35% Completed | 167.24 s
[##############                          ] | 35% Completed | 167.34 s
[##############                          ] | 35% Completed | 167.44 s
[##############                          ] | 35% Completed | 167.55 s
[##############                          ] | 35% Completed | 167.66 s
[##############                          ] | 35% Completed | 167.76 s
[##############                          ] | 35% Completed | 167.87 s
[##############                          ] | 35% Completed | 167.97 s
[##############                          ] | 35% Completed | 168.07 s
[##############                          ] | 35% Completed | 168.17 s
[##############                          ] | 35% Completed | 168.27 s
[##############                          ] | 35% Completed | 168.38 s
[##############                          ] | 35% Completed | 168.48 s
[##############                          ] | 35% Completed | 168.59 s
[##############                          ] | 35% Completed | 168.69 s
[##############                          ] | 35% Completed | 168.79 s
[##############                          ] | 35% Completed | 168.90 s
[##############                          ] | 35% Completed | 169.01 s
[##############                          ] | 35% Completed | 169.11 s
[##############                          ] | 36% Completed | 169.21 s
[##############                          ] | 36% Completed | 169.31 s
[##############                          ] | 36% Completed | 169.42 s
[##############                          ] | 36% Completed | 169.52 s
[##############                          ] | 36% Completed | 169.62 s
[##############                          ] | 36% Completed | 169.73 s
[##############                          ] | 36% Completed | 169.83 s
[##############                          ] | 36% Completed | 169.93 s
[##############                          ] | 36% Completed | 170.04 s
[##############                          ] | 36% Completed | 170.14 s
[##############                          ] | 36% Completed | 170.24 s
[##############                          ] | 36% Completed | 170.34 s
[##############                          ] | 36% Completed | 170.45 s
[##############                          ] | 36% Completed | 170.55 s
[##############                          ] | 36% Completed | 170.65 s
[##############                          ] | 36% Completed | 170.76 s
[##############                          ] | 36% Completed | 170.86 s
[##############                          ] | 36% Completed | 170.96 s
[##############                          ] | 36% Completed | 171.06 s
[##############                          ] | 36% Completed | 171.17 s
[##############                          ] | 37% Completed | 171.27 s
[##############                          ] | 37% Completed | 171.37 s
[##############                          ] | 37% Completed | 171.47 s
[##############                          ] | 37% Completed | 171.57 s
[##############                          ] | 37% Completed | 171.68 s
[##############                          ] | 37% Completed | 171.78 s
[##############                          ] | 37% Completed | 171.89 s
[##############                          ] | 37% Completed | 171.99 s
[##############                          ] | 37% Completed | 172.09 s
[##############                          ] | 37% Completed | 172.20 s
[###############                         ] | 37% Completed | 172.30 s
[###############                         ] | 37% Completed | 172.40 s
[###############                         ] | 37% Completed | 172.50 s
[###############                         ] | 37% Completed | 172.60 s
[###############                         ] | 37% Completed | 172.71 s
[###############                         ] | 37% Completed | 172.81 s
[###############                         ] | 37% Completed | 172.91 s
[###############                         ] | 37% Completed | 173.01 s
[###############                         ] | 37% Completed | 173.11 s
[###############                         ] | 37% Completed | 173.21 s
[###############                         ] | 38% Completed | 173.32 s
[###############                         ] | 38% Completed | 173.42 s
[###############                         ] | 38% Completed | 173.53 s
[###############                         ] | 38% Completed | 173.63 s
[###############                         ] | 38% Completed | 173.73 s
[###############                         ] | 38% Completed | 173.84 s
[###############                         ] | 38% Completed | 173.94 s
[###############                         ] | 38% Completed | 174.05 s
[###############                         ] | 38% Completed | 174.15 s
[###############                         ] | 38% Completed | 174.25 s
[###############                         ] | 38% Completed | 174.35 s
[###############                         ] | 38% Completed | 174.45 s
[###############                         ] | 38% Completed | 174.55 s
[###############                         ] | 38% Completed | 174.66 s
[###############                         ] | 38% Completed | 174.76 s
[###############                         ] | 38% Completed | 174.86 s
[###############                         ] | 38% Completed | 174.97 s
[###############                         ] | 38% Completed | 175.07 s
[###############                         ] | 38% Completed | 175.17 s
[###############                         ] | 38% Completed | 175.27 s
[###############                         ] | 38% Completed | 175.38 s
[###############                         ] | 39% Completed | 175.48 s
[###############                         ] | 39% Completed | 175.59 s
[###############                         ] | 39% Completed | 175.69 s
[###############                         ] | 39% Completed | 175.80 s
[###############                         ] | 39% Completed | 175.90 s
[###############                         ] | 39% Completed | 176.00 s
[###############                         ] | 39% Completed | 176.10 s
[###############                         ] | 39% Completed | 176.21 s
[###############                         ] | 39% Completed | 176.31 s
[###############                         ] | 39% Completed | 176.42 s
[###############                         ] | 39% Completed | 176.52 s
[###############                         ] | 39% Completed | 176.62 s
[###############                         ] | 39% Completed | 176.72 s
[###############                         ] | 39% Completed | 176.83 s
[###############                         ] | 39% Completed | 176.93 s
[###############                         ] | 39% Completed | 177.04 s
[###############                         ] | 39% Completed | 177.14 s
[###############                         ] | 39% Completed | 177.25 s
[###############                         ] | 39% Completed | 177.35 s
[###############                         ] | 39% Completed | 177.45 s
[################                        ] | 40% Completed | 177.56 s
[################                        ] | 40% Completed | 177.66 s
[################                        ] | 40% Completed | 177.76 s
[################                        ] | 40% Completed | 177.87 s
[################                        ] | 40% Completed | 177.97 s
[################                        ] | 40% Completed | 178.07 s
[################                        ] | 40% Completed | 178.17 s
[################                        ] | 40% Completed | 178.28 s
[################                        ] | 40% Completed | 178.38 s
[################                        ] | 40% Completed | 178.48 s
[################                        ] | 40% Completed | 178.58 s
[################                        ] | 40% Completed | 178.69 s
[################                        ] | 40% Completed | 178.79 s
[################                        ] | 40% Completed | 178.89 s
[################                        ] | 40% Completed | 179.00 s
[################                        ] | 40% Completed | 179.10 s
[################                        ] | 40% Completed | 179.20 s
[################                        ] | 40% Completed | 179.30 s
[################                        ] | 40% Completed | 179.41 s
[################                        ] | 40% Completed | 179.51 s
[################                        ] | 41% Completed | 179.62 s
[################                        ] | 41% Completed | 179.72 s
[################                        ] | 41% Completed | 179.83 s
[################                        ] | 41% Completed | 179.94 s
[################                        ] | 41% Completed | 180.04 s
[################                        ] | 41% Completed | 180.15 s
[################                        ] | 41% Completed | 180.25 s
[################                        ] | 41% Completed | 180.35 s
[################                        ] | 41% Completed | 180.45 s
[################                        ] | 41% Completed | 180.56 s
[################                        ] | 41% Completed | 180.66 s
[################                        ] | 41% Completed | 180.76 s
[################                        ] | 41% Completed | 180.86 s
[################                        ] | 41% Completed | 180.97 s
[################                        ] | 41% Completed | 181.07 s
[################                        ] | 41% Completed | 181.17 s
[################                        ] | 41% Completed | 181.27 s
[################                        ] | 41% Completed | 181.37 s
[################                        ] | 41% Completed | 181.48 s
[################                        ] | 41% Completed | 181.58 s
[################                        ] | 42% Completed | 181.69 s
[################                        ] | 42% Completed | 181.81 s
[################                        ] | 42% Completed | 181.91 s
[################                        ] | 42% Completed | 182.01 s
[################                        ] | 42% Completed | 182.11 s
[################                        ] | 42% Completed | 182.22 s
[################                        ] | 42% Completed | 182.32 s
[################                        ] | 42% Completed | 182.42 s
[################                        ] | 42% Completed | 182.53 s
[################                        ] | 42% Completed | 182.63 s
[#################                       ] | 42% Completed | 182.73 s
[#################                       ] | 42% Completed | 182.83 s
[#################                       ] | 42% Completed | 182.94 s
[#################                       ] | 42% Completed | 183.05 s
[#################                       ] | 42% Completed | 183.15 s
[#################                       ] | 42% Completed | 183.25 s
[#################                       ] | 42% Completed | 183.35 s
[#################                       ] | 42% Completed | 183.46 s
[#################                       ] | 42% Completed | 183.56 s
[#################                       ] | 42% Completed | 183.66 s
[#################                       ] | 42% Completed | 183.76 s
[#################                       ] | 43% Completed | 183.87 s
[#################                       ] | 43% Completed | 183.97 s
[#################                       ] | 43% Completed | 184.07 s
[#################                       ] | 43% Completed | 184.18 s
[#################                       ] | 43% Completed | 184.28 s
[#################                       ] | 43% Completed | 184.38 s
[#################                       ] | 43% Completed | 184.49 s
[#################                       ] | 43% Completed | 184.59 s
[#################                       ] | 43% Completed | 184.69 s
[#################                       ] | 43% Completed | 184.79 s
[#################                       ] | 43% Completed | 184.89 s
[#################                       ] | 43% Completed | 185.00 s
[#################                       ] | 43% Completed | 185.10 s
[#################                       ] | 43% Completed | 185.20 s
[#################                       ] | 43% Completed | 185.30 s
[#################                       ] | 43% Completed | 185.40 s
[#################                       ] | 43% Completed | 185.50 s
[#################                       ] | 43% Completed | 185.61 s
[#################                       ] | 43% Completed | 185.71 s
[#################                       ] | 43% Completed | 185.82 s
[#################                       ] | 44% Completed | 185.93 s
[#################                       ] | 44% Completed | 186.03 s
[#################                       ] | 44% Completed | 186.14 s
[#################                       ] | 44% Completed | 186.24 s
[#################                       ] | 44% Completed | 186.35 s
[#################                       ] | 44% Completed | 186.45 s
[#################                       ] | 44% Completed | 186.56 s
[#################                       ] | 44% Completed | 186.66 s
[#################                       ] | 44% Completed | 186.76 s
[#################                       ] | 44% Completed | 186.86 s
[#################                       ] | 44% Completed | 186.96 s
[#################                       ] | 44% Completed | 187.07 s
[#################                       ] | 44% Completed | 187.17 s
[#################                       ] | 44% Completed | 187.27 s
[#################                       ] | 44% Completed | 187.37 s
[#################                       ] | 44% Completed | 187.47 s
[#################                       ] | 44% Completed | 187.58 s
[#################                       ] | 44% Completed | 187.68 s
[#################                       ] | 44% Completed | 187.78 s
[#################                       ] | 44% Completed | 187.88 s
[#################                       ] | 44% Completed | 187.99 s
[##################                      ] | 45% Completed | 188.09 s
[##################                      ] | 45% Completed | 188.20 s
[##################                      ] | 45% Completed | 188.30 s
[##################                      ] | 45% Completed | 188.40 s
[##################                      ] | 45% Completed | 188.51 s
[##################                      ] | 45% Completed | 188.61 s
[##################                      ] | 45% Completed | 188.72 s
[##################                      ] | 45% Completed | 188.83 s
[##################                      ] | 45% Completed | 188.93 s
[##################                      ] | 45% Completed | 189.04 s
[##################                      ] | 45% Completed | 189.14 s
[##################                      ] | 45% Completed | 189.25 s
[##################                      ] | 45% Completed | 189.35 s
[##################                      ] | 45% Completed | 189.45 s
[##################                      ] | 45% Completed | 189.56 s
[##################                      ] | 45% Completed | 189.66 s
[##################                      ] | 45% Completed | 189.76 s
[##################                      ] | 45% Completed | 189.86 s
[##################                      ] | 45% Completed | 189.97 s
[##################                      ] | 45% Completed | 190.08 s
[##################                      ] | 46% Completed | 190.18 s
[##################                      ] | 46% Completed | 190.29 s
[##################                      ] | 46% Completed | 190.39 s
[##################                      ] | 46% Completed | 190.50 s
[##################                      ] | 46% Completed | 190.60 s
[##################                      ] | 46% Completed | 190.70 s
[##################                      ] | 46% Completed | 190.81 s
[##################                      ] | 46% Completed | 190.91 s
[##################                      ] | 46% Completed | 191.01 s
[##################                      ] | 46% Completed | 191.12 s
[##################                      ] | 46% Completed | 191.22 s
[##################                      ] | 46% Completed | 191.34 s
[##################                      ] | 46% Completed | 191.44 s
[##################                      ] | 46% Completed | 191.54 s
[##################                      ] | 46% Completed | 191.65 s
[##################                      ] | 46% Completed | 191.76 s
[##################                      ] | 46% Completed | 191.86 s
[##################                      ] | 46% Completed | 191.96 s
[##################                      ] | 46% Completed | 192.06 s
[##################                      ] | 46% Completed | 192.16 s
[##################                      ] | 47% Completed | 192.27 s
[##################                      ] | 47% Completed | 192.37 s
[##################                      ] | 47% Completed | 192.47 s
[##################                      ] | 47% Completed | 192.57 s
[##################                      ] | 47% Completed | 192.68 s
[##################                      ] | 47% Completed | 192.78 s
[##################                      ] | 47% Completed | 192.88 s
[##################                      ] | 47% Completed | 192.98 s
[##################                      ] | 47% Completed | 193.10 s
[##################                      ] | 47% Completed | 193.20 s
[##################                      ] | 47% Completed | 193.30 s
[###################                     ] | 47% Completed | 193.41 s
[###################                     ] | 47% Completed | 193.51 s
[###################                     ] | 47% Completed | 193.61 s
[###################                     ] | 47% Completed | 193.71 s
[###################                     ] | 47% Completed | 193.81 s
[###################                     ] | 47% Completed | 193.92 s
[###################                     ] | 47% Completed | 194.02 s
[###################                     ] | 47% Completed | 194.12 s
[###################                     ] | 47% Completed | 194.22 s
[###################                     ] | 47% Completed | 194.33 s
[###################                     ] | 48% Completed | 194.44 s
[###################                     ] | 48% Completed | 194.54 s
[###################                     ] | 48% Completed | 194.64 s
[###################                     ] | 48% Completed | 194.75 s
[###################                     ] | 48% Completed | 194.85 s
[###################                     ] | 48% Completed | 194.95 s
[###################                     ] | 48% Completed | 195.06 s
[###################                     ] | 48% Completed | 195.16 s
[###################                     ] | 48% Completed | 195.27 s
[###################                     ] | 48% Completed | 195.37 s
[###################                     ] | 48% Completed | 195.47 s
[###################                     ] | 48% Completed | 195.57 s
[###################                     ] | 48% Completed | 195.68 s
[###################                     ] | 48% Completed | 195.78 s
[###################                     ] | 48% Completed | 195.88 s
[###################                     ] | 48% Completed | 195.99 s
[###################                     ] | 48% Completed | 196.09 s
[###################                     ] | 48% Completed | 196.19 s
[###################                     ] | 48% Completed | 196.29 s
[###################                     ] | 48% Completed | 196.40 s
[###################                     ] | 48% Completed | 196.50 s
[###################                     ] | 49% Completed | 196.60 s
[###################                     ] | 49% Completed | 196.71 s
[###################                     ] | 49% Completed | 196.81 s
[###################                     ] | 49% Completed | 196.92 s
[###################                     ] | 49% Completed | 197.02 s
[###################                     ] | 49% Completed | 197.12 s
[###################                     ] | 49% Completed | 197.22 s
[###################                     ] | 49% Completed | 197.32 s
[###################                     ] | 49% Completed | 197.43 s
[###################                     ] | 49% Completed | 197.53 s
[###################                     ] | 49% Completed | 197.63 s
[###################                     ] | 49% Completed | 197.74 s
[###################                     ] | 49% Completed | 197.84 s
[###################                     ] | 49% Completed | 197.94 s
[###################                     ] | 49% Completed | 198.04 s
[###################                     ] | 49% Completed | 198.15 s
[###################                     ] | 49% Completed | 198.26 s
[###################                     ] | 49% Completed | 198.36 s
[###################                     ] | 49% Completed | 198.46 s
[###################                     ] | 49% Completed | 198.56 s
[####################                    ] | 50% Completed | 198.67 s
[####################                    ] | 50% Completed | 198.77 s
[####################                    ] | 50% Completed | 198.87 s
[####################                    ] | 50% Completed | 198.98 s
[####################                    ] | 50% Completed | 199.08 s
[####################                    ] | 50% Completed | 199.18 s
[####################                    ] | 50% Completed | 199.28 s
[####################                    ] | 50% Completed | 199.39 s
[####################                    ] | 50% Completed | 199.49 s
[####################                    ] | 50% Completed | 199.59 s
[####################                    ] | 50% Completed | 199.69 s
[####################                    ] | 50% Completed | 199.79 s
[####################                    ] | 50% Completed | 199.89 s
[####################                    ] | 50% Completed | 200.00 s
[####################                    ] | 50% Completed | 200.10 s
[####################                    ] | 50% Completed | 200.20 s
[####################                    ] | 50% Completed | 200.30 s
[####################                    ] | 50% Completed | 200.40 s
[####################                    ] | 50% Completed | 200.50 s
[####################                    ] | 50% Completed | 200.61 s
[####################                    ] | 50% Completed | 200.71 s
[####################                    ] | 51% Completed | 200.81 s
[####################                    ] | 51% Completed | 200.92 s
[####################                    ] | 51% Completed | 201.02 s
[####################                    ] | 51% Completed | 201.12 s
[####################                    ] | 51% Completed | 201.22 s
[####################                    ] | 51% Completed | 201.33 s
[####################                    ] | 51% Completed | 201.43 s
[####################                    ] | 51% Completed | 201.53 s
[####################                    ] | 51% Completed | 201.64 s
[####################                    ] | 51% Completed | 201.74 s
[####################                    ] | 51% Completed | 201.84 s
[####################                    ] | 51% Completed | 201.95 s
[####################                    ] | 51% Completed | 202.05 s
[####################                    ] | 51% Completed | 202.15 s
[####################                    ] | 51% Completed | 202.25 s
[####################                    ] | 51% Completed | 202.36 s
[####################                    ] | 51% Completed | 202.46 s
[####################                    ] | 51% Completed | 202.56 s
[####################                    ] | 51% Completed | 202.66 s
[####################                    ] | 51% Completed | 202.76 s
[####################                    ] | 51% Completed | 202.87 s
[####################                    ] | 52% Completed | 202.97 s
[####################                    ] | 52% Completed | 203.07 s
[####################                    ] | 52% Completed | 203.18 s
[####################                    ] | 52% Completed | 203.28 s
[####################                    ] | 52% Completed | 203.38 s
[####################                    ] | 52% Completed | 203.49 s
[####################                    ] | 52% Completed | 203.59 s
[####################                    ] | 52% Completed | 203.69 s
[####################                    ] | 52% Completed | 203.80 s
[####################                    ] | 52% Completed | 203.90 s
[#####################                   ] | 52% Completed | 204.00 s
[#####################                   ] | 52% Completed | 204.10 s
[#####################                   ] | 52% Completed | 204.21 s
[#####################                   ] | 52% Completed | 204.31 s
[#####################                   ] | 52% Completed | 204.42 s
[#####################                   ] | 52% Completed | 204.52 s
[#####################                   ] | 52% Completed | 204.62 s
[#####################                   ] | 52% Completed | 204.73 s
[#####################                   ] | 52% Completed | 204.83 s
[#####################                   ] | 52% Completed | 204.93 s
[#####################                   ] | 53% Completed | 205.04 s
[#####################                   ] | 53% Completed | 205.14 s
[#####################                   ] | 53% Completed | 205.24 s
[#####################                   ] | 53% Completed | 205.34 s
[#####################                   ] | 53% Completed | 205.45 s
[#####################                   ] | 53% Completed | 205.55 s
[#####################                   ] | 53% Completed | 205.65 s
[#####################                   ] | 53% Completed | 205.75 s
[#####################                   ] | 53% Completed | 205.85 s
[#####################                   ] | 53% Completed | 205.95 s
[#####################                   ] | 53% Completed | 206.06 s
[#####################                   ] | 53% Completed | 206.17 s
[#####################                   ] | 53% Completed | 206.27 s
[#####################                   ] | 53% Completed | 206.37 s
[#####################                   ] | 53% Completed | 206.47 s
[#####################                   ] | 53% Completed | 206.57 s
[#####################                   ] | 53% Completed | 206.68 s
[#####################                   ] | 53% Completed | 206.78 s
[#####################                   ] | 53% Completed | 206.88 s
[#####################                   ] | 53% Completed | 206.99 s
[#####################                   ] | 53% Completed | 207.09 s
[#####################                   ] | 54% Completed | 207.19 s
[#####################                   ] | 54% Completed | 207.30 s
[#####################                   ] | 54% Completed | 207.40 s
[#####################                   ] | 54% Completed | 207.50 s
[#####################                   ] | 54% Completed | 207.60 s
[#####################                   ] | 54% Completed | 207.70 s
[#####################                   ] | 54% Completed | 207.81 s
[#####################                   ] | 54% Completed | 207.91 s
[#####################                   ] | 54% Completed | 208.01 s
[#####################                   ] | 54% Completed | 208.11 s
[#####################                   ] | 54% Completed | 208.22 s
[#####################                   ] | 54% Completed | 208.33 s
[#####################                   ] | 54% Completed | 208.43 s
[#####################                   ] | 54% Completed | 208.53 s
[#####################                   ] | 54% Completed | 208.63 s
[#####################                   ] | 54% Completed | 208.74 s
[#####################                   ] | 54% Completed | 208.84 s
[#####################                   ] | 54% Completed | 208.95 s
[#####################                   ] | 54% Completed | 209.05 s
[#####################                   ] | 54% Completed | 209.15 s
[#####################                   ] | 54% Completed | 209.26 s
[######################                  ] | 55% Completed | 209.36 s
[######################                  ] | 55% Completed | 209.47 s
[######################                  ] | 55% Completed | 209.57 s
[######################                  ] | 55% Completed | 209.67 s
[######################                  ] | 55% Completed | 209.78 s
[######################                  ] | 55% Completed | 209.88 s
[######################                  ] | 55% Completed | 209.98 s
[######################                  ] | 55% Completed | 210.08 s
[######################                  ] | 55% Completed | 210.19 s
[######################                  ] | 55% Completed | 210.29 s
[######################                  ] | 55% Completed | 210.39 s
[######################                  ] | 55% Completed | 210.49 s
[######################                  ] | 55% Completed | 210.59 s
[######################                  ] | 55% Completed | 210.70 s
[######################                  ] | 55% Completed | 210.80 s
[######################                  ] | 55% Completed | 210.90 s
[######################                  ] | 55% Completed | 211.00 s
[######################                  ] | 55% Completed | 211.10 s
[######################                  ] | 55% Completed | 211.21 s
[######################                  ] | 55% Completed | 211.31 s
[######################                  ] | 56% Completed | 211.42 s
[######################                  ] | 56% Completed | 211.52 s
[######################                  ] | 56% Completed | 211.62 s
[######################                  ] | 56% Completed | 211.73 s
[######################                  ] | 56% Completed | 211.83 s
[######################                  ] | 56% Completed | 211.93 s
[######################                  ] | 56% Completed | 212.03 s
[######################                  ] | 56% Completed | 212.13 s
[######################                  ] | 56% Completed | 212.24 s
[######################                  ] | 56% Completed | 212.34 s
[######################                  ] | 56% Completed | 212.44 s
[######################                  ] | 56% Completed | 212.54 s
[######################                  ] | 56% Completed | 212.64 s
[######################                  ] | 56% Completed | 212.75 s
[######################                  ] | 56% Completed | 212.85 s
[######################                  ] | 56% Completed | 212.95 s
[######################                  ] | 56% Completed | 213.05 s
[######################                  ] | 56% Completed | 213.16 s
[######################                  ] | 56% Completed | 213.26 s
[######################                  ] | 56% Completed | 213.37 s
[######################                  ] | 56% Completed | 213.47 s
[######################                  ] | 56% Completed | 213.58 s
[######################                  ] | 57% Completed | 213.68 s
[######################                  ] | 57% Completed | 213.78 s
[######################                  ] | 57% Completed | 213.88 s
[######################                  ] | 57% Completed | 213.98 s
[######################                  ] | 57% Completed | 214.09 s
[######################                  ] | 57% Completed | 214.19 s
[######################                  ] | 57% Completed | 214.29 s
[######################                  ] | 57% Completed | 214.39 s
[######################                  ] | 57% Completed | 214.50 s
[######################                  ] | 57% Completed | 214.60 s
[######################                  ] | 57% Completed | 214.71 s
[#######################                 ] | 57% Completed | 214.81 s
[#######################                 ] | 57% Completed | 214.92 s
[#######################                 ] | 57% Completed | 215.02 s
[#######################                 ] | 57% Completed | 215.12 s
[#######################                 ] | 57% Completed | 215.23 s
[#######################                 ] | 57% Completed | 215.33 s
[#######################                 ] | 57% Completed | 215.43 s
[#######################                 ] | 57% Completed | 215.53 s
[#######################                 ] | 57% Completed | 215.63 s
[#######################                 ] | 57% Completed | 215.74 s
[#######################                 ] | 57% Completed | 215.84 s
[#######################                 ] | 57% Completed | 215.94 s
[#######################                 ] | 58% Completed | 216.04 s
[#######################                 ] | 58% Completed | 216.15 s
[#######################                 ] | 58% Completed | 216.25 s
[#######################                 ] | 58% Completed | 216.36 s
[#######################                 ] | 58% Completed | 216.46 s
[#######################                 ] | 58% Completed | 216.56 s
[#######################                 ] | 58% Completed | 216.67 s
[#######################                 ] | 58% Completed | 216.77 s
[#######################                 ] | 58% Completed | 216.88 s
[#######################                 ] | 58% Completed | 216.98 s
[#######################                 ] | 58% Completed | 217.08 s
[#######################                 ] | 58% Completed | 217.18 s
[#######################                 ] | 58% Completed | 217.28 s
[#######################                 ] | 58% Completed | 217.39 s
[#######################                 ] | 58% Completed | 217.49 s
[#######################                 ] | 58% Completed | 217.60 s
[#######################                 ] | 58% Completed | 217.70 s
[#######################                 ] | 58% Completed | 217.81 s
[#######################                 ] | 58% Completed | 217.91 s
[#######################                 ] | 58% Completed | 218.02 s
[#######################                 ] | 58% Completed | 218.12 s
[#######################                 ] | 58% Completed | 218.22 s
[#######################                 ] | 59% Completed | 218.32 s
[#######################                 ] | 59% Completed | 218.42 s
[#######################                 ] | 59% Completed | 218.53 s
[#######################                 ] | 59% Completed | 218.63 s
[#######################                 ] | 59% Completed | 218.74 s
[#######################                 ] | 59% Completed | 218.84 s
[#######################                 ] | 59% Completed | 218.94 s
[#######################                 ] | 59% Completed | 219.05 s
[#######################                 ] | 59% Completed | 219.15 s
[#######################                 ] | 59% Completed | 219.25 s
[#######################                 ] | 59% Completed | 219.35 s
[#######################                 ] | 59% Completed | 219.46 s
[#######################                 ] | 59% Completed | 219.56 s
[#######################                 ] | 59% Completed | 219.66 s
[#######################                 ] | 59% Completed | 219.76 s
[#######################                 ] | 59% Completed | 219.86 s
[#######################                 ] | 59% Completed | 219.97 s
[#######################                 ] | 59% Completed | 220.07 s
[#######################                 ] | 59% Completed | 220.18 s
[#######################                 ] | 59% Completed | 220.29 s
[#######################                 ] | 59% Completed | 220.39 s
[#######################                 ] | 59% Completed | 220.50 s
[########################                ] | 60% Completed | 220.60 s
[########################                ] | 60% Completed | 220.70 s
[########################                ] | 60% Completed | 220.81 s
[########################                ] | 60% Completed | 220.91 s
[########################                ] | 60% Completed | 221.02 s
[########################                ] | 60% Completed | 221.12 s
[########################                ] | 60% Completed | 221.22 s
[########################                ] | 60% Completed | 221.32 s
[########################                ] | 60% Completed | 221.42 s
[########################                ] | 60% Completed | 221.53 s
[########################                ] | 60% Completed | 221.63 s
[########################                ] | 60% Completed | 221.73 s
[########################                ] | 60% Completed | 221.84 s
[########################                ] | 60% Completed | 221.94 s
[########################                ] | 60% Completed | 222.04 s
[########################                ] | 60% Completed | 222.15 s
[########################                ] | 60% Completed | 222.25 s
[########################                ] | 60% Completed | 222.36 s
[########################                ] | 60% Completed | 222.46 s
[########################                ] | 60% Completed | 222.56 s
[########################                ] | 60% Completed | 222.66 s
[########################                ] | 60% Completed | 222.76 s
[########################                ] | 60% Completed | 222.86 s
[########################                ] | 61% Completed | 222.97 s
[########################                ] | 61% Completed | 223.07 s
[########################                ] | 61% Completed | 223.18 s
[########################                ] | 61% Completed | 223.28 s
[########################                ] | 61% Completed | 223.38 s
[########################                ] | 61% Completed | 223.48 s
[########################                ] | 61% Completed | 223.59 s
[########################                ] | 61% Completed | 223.69 s
[########################                ] | 61% Completed | 223.80 s
[########################                ] | 61% Completed | 223.90 s
[########################                ] | 61% Completed | 224.00 s
[########################                ] | 61% Completed | 224.11 s
[########################                ] | 61% Completed | 224.21 s
[########################                ] | 61% Completed | 224.31 s
[########################                ] | 61% Completed | 224.42 s
[########################                ] | 61% Completed | 224.53 s
[########################                ] | 61% Completed | 224.63 s
[########################                ] | 61% Completed | 224.73 s
[########################                ] | 61% Completed | 224.83 s
[########################                ] | 61% Completed | 224.94 s
[########################                ] | 61% Completed | 225.04 s
[########################                ] | 62% Completed | 225.15 s
[########################                ] | 62% Completed | 225.25 s
[########################                ] | 62% Completed | 225.35 s
[########################                ] | 62% Completed | 225.45 s
[########################                ] | 62% Completed | 225.56 s
[########################                ] | 62% Completed | 225.66 s
[########################                ] | 62% Completed | 225.76 s
[########################                ] | 62% Completed | 225.86 s
[########################                ] | 62% Completed | 225.97 s
[########################                ] | 62% Completed | 226.08 s
[########################                ] | 62% Completed | 226.18 s
[#########################               ] | 62% Completed | 226.28 s
[#########################               ] | 62% Completed | 226.38 s
[#########################               ] | 62% Completed | 226.48 s
[#########################               ] | 62% Completed | 226.59 s
[#########################               ] | 62% Completed | 226.69 s
[#########################               ] | 62% Completed | 226.79 s
[#########################               ] | 62% Completed | 226.89 s
[#########################               ] | 62% Completed | 226.99 s
[#########################               ] | 62% Completed | 227.10 s
[#########################               ] | 62% Completed | 227.20 s
[#########################               ] | 63% Completed | 227.30 s
[#########################               ] | 63% Completed | 227.42 s
[#########################               ] | 63% Completed | 227.52 s
[#########################               ] | 63% Completed | 227.62 s
[#########################               ] | 63% Completed | 227.72 s
[#########################               ] | 63% Completed | 227.83 s
[#########################               ] | 63% Completed | 227.93 s
[#########################               ] | 63% Completed | 228.03 s
[#########################               ] | 63% Completed | 228.14 s
[#########################               ] | 63% Completed | 228.24 s
[#########################               ] | 63% Completed | 228.34 s
