Job 21775640.pbspl1.nas.nasa.gov started on Fri Mar 14 16:08:39 PDT 2025
The job requested the following resources:
    ncpus=20
    place=scatter:excl
    walltime=03:00:00
PBS set the following environment variables:
        FORT_BUFFERED = 1
                   TZ = PST8PDT
On r439i5n10:
Warning: no access to tty (Inappropriate ioctl for device).
Thus no job control in this shell.
Current directory is /nobackup/sruiz5/climate-sim/Samudra_Testing
Starting Samudra model run at Fri Mar 14 16:08:43 PDT 2025
Using Output Folder :  ../outputs/2025-03-14_HFDS_HFDS_Anom_Thermo_Thermo+Dynamic
Ground truth OM4
[                                        ] | 0% Completed | 450.10 us
[################                        ] | 42% Completed | 182.35 s
[################                        ] | 42% Completed | 182.46 s
[################                        ] | 42% Completed | 182.56 s
[################                        ] | 42% Completed | 182.68 s
[################                        ] | 42% Completed | 182.79 s
[################                        ] | 42% Completed | 182.89 s
[################                        ] | 42% Completed | 182.99 s
[################                        ] | 42% Completed | 183.10 s
[################                        ] | 42% Completed | 183.20 s
[################                        ] | 42% Completed | 183.30 s
[#################                       ] | 42% Completed | 183.40 s
[#################                       ] | 42% Completed | 183.50 s
[#################                       ] | 42% Completed | 183.60 s
[#################                       ] | 42% Completed | 183.71 s
[#################                       ] | 42% Completed | 183.81 s
[#################                       ] | 42% Completed | 183.91 s
[#################                       ] | 42% Completed | 184.02 s
[#################                       ] | 42% Completed | 184.12 s
[#################                       ] | 42% Completed | 184.23 s
[#################                       ] | 42% Completed | 184.33 s
[#################                       ] | 43% Completed | 184.43 s
[#################                       ] | 43% Completed | 184.53 s
[#################                       ] | 43% Completed | 184.63 s
[#################                       ] | 43% Completed | 184.73 s
[#################                       ] | 43% Completed | 184.84 s
[#################                       ] | 43% Completed | 184.94 s
[#################                       ] | 43% Completed | 185.05 s
[#################                       ] | 43% Completed | 185.15 s
[#################                       ] | 43% Completed | 185.25 s
[#################                       ] | 43% Completed | 185.36 s
[#################                       ] | 43% Completed | 185.46 s
[#################                       ] | 43% Completed | 185.56 s
[#################                       ] | 43% Completed | 185.67 s
[#################                       ] | 43% Completed | 185.77 s
[#################                       ] | 43% Completed | 185.87 s
[#################                       ] | 43% Completed | 185.98 s
[#################                       ] | 43% Completed | 186.08 s
[#################                       ] | 43% Completed | 186.18 s
[#################                       ] | 43% Completed | 186.28 s
[#################                       ] | 43% Completed | 186.39 s
[#################                       ] | 44% Completed | 186.49 s
[#################                       ] | 44% Completed | 186.59 s
[#################                       ] | 44% Completed | 186.69 s
[#################                       ] | 44% Completed | 186.80 s
[#################                       ] | 44% Completed | 186.90 s
[#################                       ] | 44% Completed | 187.01 s
[#################                       ] | 44% Completed | 187.11 s
[#################                       ] | 44% Completed | 187.21 s
[#################                       ] | 44% Completed | 187.31 s
[#################                       ] | 44% Completed | 187.41 s
[#################                       ] | 44% Completed | 187.51 s
[#################                       ] | 44% Completed | 187.62 s
[#################                       ] | 44% Completed | 187.72 s
[#################                       ] | 44% Completed | 187.82 s
[#################                       ] | 44% Completed | 187.93 s
[#################                       ] | 44% Completed | 188.03 s
[#################                       ] | 44% Completed | 188.13 s
[#################                       ] | 44% Completed | 188.24 s
[#################                       ] | 44% Completed | 188.34 s
[#################                       ] | 44% Completed | 188.44 s
[#################                       ] | 44% Completed | 188.55 s
[##################                      ] | 45% Completed | 188.65 s
[##################                      ] | 45% Completed | 188.75 s
[##################                      ] | 45% Completed | 188.85 s
[##################                      ] | 45% Completed | 188.96 s
[##################                      ] | 45% Completed | 189.06 s
[##################                      ] | 45% Completed | 189.16 s
[##################                      ] | 45% Completed | 189.26 s
[##################                      ] | 45% Completed | 189.37 s
[##################                      ] | 45% Completed | 189.47 s
[##################                      ] | 45% Completed | 189.57 s
[##################                      ] | 45% Completed | 189.67 s
[##################                      ] | 45% Completed | 189.78 s
[##################                      ] | 45% Completed | 189.88 s
[##################                      ] | 45% Completed | 189.99 s
[##################                      ] | 45% Completed | 190.09 s
[##################                      ] | 45% Completed | 190.20 s
[##################                      ] | 45% Completed | 190.30 s
[##################                      ] | 45% Completed | 190.40 s
[##################                      ] | 45% Completed | 190.50 s
[##################                      ] | 45% Completed | 190.60 s
[##################                      ] | 46% Completed | 190.71 s
[##################                      ] | 46% Completed | 190.81 s
[##################                      ] | 46% Completed | 190.91 s
[##################                      ] | 46% Completed | 191.01 s
[##################                      ] | 46% Completed | 191.11 s
[##################                      ] | 46% Completed | 191.21 s
[##################                      ] | 46% Completed | 191.32 s
[##################                      ] | 46% Completed | 191.42 s
[##################                      ] | 46% Completed | 191.53 s
[##################                      ] | 46% Completed | 191.63 s
[##################                      ] | 46% Completed | 191.75 s
[##################                      ] | 46% Completed | 191.85 s
[##################                      ] | 46% Completed | 191.96 s
[##################                      ] | 46% Completed | 192.06 s
[##################                      ] | 46% Completed | 192.16 s
[##################                      ] | 46% Completed | 192.27 s
[##################                      ] | 46% Completed | 192.37 s
[##################                      ] | 46% Completed | 192.47 s
[##################                      ] | 46% Completed | 192.58 s
[##################                      ] | 46% Completed | 192.68 s
[##################                      ] | 47% Completed | 192.78 s
[##################                      ] | 47% Completed | 192.89 s
[##################                      ] | 47% Completed | 192.99 s
[##################                      ] | 47% Completed | 193.09 s
[##################                      ] | 47% Completed | 193.19 s
[##################                      ] | 47% Completed | 193.29 s
[##################                      ] | 47% Completed | 193.40 s
[##################                      ] | 47% Completed | 193.50 s
[##################                      ] | 47% Completed | 193.60 s
[##################                      ] | 47% Completed | 193.70 s
[###################                     ] | 47% Completed | 193.81 s
[###################                     ] | 47% Completed | 193.91 s
[###################                     ] | 47% Completed | 194.02 s
[###################                     ] | 47% Completed | 194.12 s
[###################                     ] | 47% Completed | 194.22 s
[###################                     ] | 47% Completed | 194.33 s
[###################                     ] | 47% Completed | 194.43 s
[###################                     ] | 47% Completed | 194.54 s
[###################                     ] | 47% Completed | 194.64 s
[###################                     ] | 47% Completed | 194.74 s
[###################                     ] | 47% Completed | 194.84 s
[###################                     ] | 48% Completed | 194.95 s
[###################                     ] | 48% Completed | 195.05 s
[###################                     ] | 48% Completed | 195.16 s
[###################                     ] | 48% Completed | 195.26 s
[###################                     ] | 48% Completed | 195.36 s
[###################                     ] | 48% Completed | 195.46 s
[###################                     ] | 48% Completed | 195.56 s
[###################                     ] | 48% Completed | 195.67 s
[###################                     ] | 48% Completed | 195.77 s
[###################                     ] | 48% Completed | 195.87 s
[###################                     ] | 48% Completed | 195.98 s
[###################                     ] | 48% Completed | 196.08 s
[###################                     ] | 48% Completed | 196.18 s
[###################                     ] | 48% Completed | 196.28 s
[###################                     ] | 48% Completed | 196.38 s
[###################                     ] | 48% Completed | 196.48 s
[###################                     ] | 48% Completed | 196.59 s
[###################                     ] | 48% Completed | 196.69 s
[###################                     ] | 48% Completed | 196.80 s
[###################                     ] | 48% Completed | 196.90 s
[###################                     ] | 49% Completed | 197.00 s
[###################                     ] | 49% Completed | 197.10 s
[###################                     ] | 49% Completed | 197.21 s
[###################                     ] | 49% Completed | 197.31 s
[###################                     ] | 49% Completed | 197.42 s
[###################                     ] | 49% Completed | 197.52 s
[###################                     ] | 49% Completed | 197.62 s
[###################                     ] | 49% Completed | 197.73 s
[###################                     ] | 49% Completed | 197.83 s
[###################                     ] | 49% Completed | 197.93 s
[###################                     ] | 49% Completed | 198.04 s
[###################                     ] | 49% Completed | 198.14 s
[###################                     ] | 49% Completed | 198.25 s
[###################                     ] | 49% Completed | 198.35 s
[###################                     ] | 49% Completed | 198.45 s
[###################                     ] | 49% Completed | 198.56 s
[###################                     ] | 49% Completed | 198.66 s
[###################                     ] | 49% Completed | 198.76 s
[###################                     ] | 49% Completed | 198.87 s
[###################                     ] | 49% Completed | 198.97 s
[####################                    ] | 50% Completed | 199.07 s
[####################                    ] | 50% Completed | 199.17 s
[####################                    ] | 50% Completed | 199.27 s
[####################                    ] | 50% Completed | 199.38 s
[####################                    ] | 50% Completed | 199.48 s
[####################                    ] | 50% Completed | 199.58 s
[####################                    ] | 50% Completed | 199.68 s
[####################                    ] | 50% Completed | 199.78 s
[####################                    ] | 50% Completed | 199.88 s
[####################                    ] | 50% Completed | 199.99 s
[####################                    ] | 50% Completed | 200.10 s
[####################                    ] | 50% Completed | 200.20 s
[####################                    ] | 50% Completed | 200.31 s
[####################                    ] | 50% Completed | 200.41 s
[####################                    ] | 50% Completed | 200.51 s
[####################                    ] | 50% Completed | 200.62 s
[####################                    ] | 50% Completed | 200.72 s
[####################                    ] | 50% Completed | 200.82 s
[####################                    ] | 50% Completed | 200.92 s
[####################                    ] | 50% Completed | 201.03 s
[####################                    ] | 50% Completed | 201.13 s
[####################                    ] | 51% Completed | 201.23 s
[####################                    ] | 51% Completed | 201.33 s
[####################                    ] | 51% Completed | 201.44 s
[####################                    ] | 51% Completed | 201.54 s
[####################                    ] | 51% Completed | 201.66 s
[####################                    ] | 51% Completed | 201.76 s
[####################                    ] | 51% Completed | 201.86 s
[####################                    ] | 51% Completed | 201.97 s
[####################                    ] | 51% Completed | 202.08 s
[####################                    ] | 51% Completed | 202.18 s
[####################                    ] | 51% Completed | 202.28 s
[####################                    ] | 51% Completed | 202.38 s
[####################                    ] | 51% Completed | 202.49 s
[####################                    ] | 51% Completed | 202.59 s
[####################                    ] | 51% Completed | 202.69 s
[####################                    ] | 51% Completed | 202.79 s
[####################                    ] | 51% Completed | 202.90 s
[####################                    ] | 51% Completed | 203.00 s
[####################                    ] | 51% Completed | 203.10 s
[####################                    ] | 51% Completed | 203.21 s
[####################                    ] | 52% Completed | 203.31 s
[####################                    ] | 52% Completed | 203.41 s
[####################                    ] | 52% Completed | 203.51 s
[####################                    ] | 52% Completed | 203.61 s
[####################                    ] | 52% Completed | 203.72 s
[####################                    ] | 52% Completed | 203.82 s
[####################                    ] | 52% Completed | 203.93 s
[####################                    ] | 52% Completed | 204.03 s
[####################                    ] | 52% Completed | 204.13 s
[####################                    ] | 52% Completed | 204.23 s
[#####################                   ] | 52% Completed | 204.33 s
[#####################                   ] | 52% Completed | 204.44 s
[#####################                   ] | 52% Completed | 204.54 s
[#####################                   ] | 52% Completed | 204.64 s
[#####################                   ] | 52% Completed | 204.74 s
[#####################                   ] | 52% Completed | 204.84 s
[#####################                   ] | 52% Completed | 204.94 s
[#####################                   ] | 52% Completed | 205.04 s
[#####################                   ] | 52% Completed | 205.15 s
[#####################                   ] | 52% Completed | 205.25 s
[#####################                   ] | 52% Completed | 205.36 s
[#####################                   ] | 53% Completed | 205.47 s
[#####################                   ] | 53% Completed | 205.57 s
[#####################                   ] | 53% Completed | 205.67 s
[#####################                   ] | 53% Completed | 205.77 s
[#####################                   ] | 53% Completed | 205.88 s
[#####################                   ] | 53% Completed | 205.98 s
[#####################                   ] | 53% Completed | 206.09 s
[#####################                   ] | 53% Completed | 206.19 s
[#####################                   ] | 53% Completed | 206.29 s
[#####################                   ] | 53% Completed | 206.40 s
[#####################                   ] | 53% Completed | 206.50 s
[#####################                   ] | 53% Completed | 206.60 s
[#####################                   ] | 53% Completed | 206.70 s
[#####################                   ] | 53% Completed | 206.81 s
[#####################                   ] | 53% Completed | 206.91 s
[#####################                   ] | 53% Completed | 207.02 s
[#####################                   ] | 53% Completed | 207.12 s
[#####################                   ] | 53% Completed | 207.22 s
[#####################                   ] | 53% Completed | 207.33 s
[#####################                   ] | 53% Completed | 207.43 s
[#####################                   ] | 54% Completed | 207.54 s
[#####################                   ] | 54% Completed | 207.64 s
[#####################                   ] | 54% Completed | 207.74 s
[#####################                   ] | 54% Completed | 207.85 s
[#####################                   ] | 54% Completed | 207.95 s
[#####################                   ] | 54% Completed | 208.05 s
[#####################                   ] | 54% Completed | 208.15 s
[#####################                   ] | 54% Completed | 208.25 s
[#####################                   ] | 54% Completed | 208.36 s
[#####################                   ] | 54% Completed | 208.46 s
[#####################                   ] | 54% Completed | 208.56 s
[#####################                   ] | 54% Completed | 208.66 s
[#####################                   ] | 54% Completed | 208.76 s
[#####################                   ] | 54% Completed | 208.87 s
[#####################                   ] | 54% Completed | 208.97 s
[#####################                   ] | 54% Completed | 209.07 s
[#####################                   ] | 54% Completed | 209.17 s
[#####################                   ] | 54% Completed | 209.27 s
[#####################                   ] | 54% Completed | 209.38 s
[#####################                   ] | 54% Completed | 209.48 s
[######################                  ] | 55% Completed | 209.58 s
[######################                  ] | 55% Completed | 209.68 s
[######################                  ] | 55% Completed | 209.79 s
[######################                  ] | 55% Completed | 209.90 s
[######################                  ] | 55% Completed | 210.00 s
[######################                  ] | 55% Completed | 210.10 s
[######################                  ] | 55% Completed | 210.20 s
[######################                  ] | 55% Completed | 210.30 s
[######################                  ] | 55% Completed | 210.41 s
[######################                  ] | 55% Completed | 210.51 s
[######################                  ] | 55% Completed | 210.61 s
[######################                  ] | 55% Completed | 210.71 s
[######################                  ] | 55% Completed | 210.81 s
[######################                  ] | 55% Completed | 210.91 s
[######################                  ] | 55% Completed | 211.02 s
[######################                  ] | 55% Completed | 211.12 s
[######################                  ] | 55% Completed | 211.22 s
[######################                  ] | 55% Completed | 211.32 s
[######################                  ] | 55% Completed | 211.43 s
[######################                  ] | 55% Completed | 211.53 s
[######################                  ] | 55% Completed | 211.63 s
[######################                  ] | 56% Completed | 211.74 s
[######################                  ] | 56% Completed | 211.84 s
[######################                  ] | 56% Completed | 211.95 s
[######################                  ] | 56% Completed | 212.05 s
[######################                  ] | 56% Completed | 212.15 s
[######################                  ] | 56% Completed | 212.25 s
[######################                  ] | 56% Completed | 212.36 s
[######################                  ] | 56% Completed | 212.46 s
[######################                  ] | 56% Completed | 212.56 s
[######################                  ] | 56% Completed | 212.67 s
[######################                  ] | 56% Completed | 212.77 s
[######################                  ] | 56% Completed | 212.88 s
[######################                  ] | 56% Completed | 212.98 s
[######################                  ] | 56% Completed | 213.09 s
[######################                  ] | 56% Completed | 213.19 s
[######################                  ] | 56% Completed | 213.29 s
[######################                  ] | 56% Completed | 213.40 s
[######################                  ] | 56% Completed | 213.50 s
[######################                  ] | 56% Completed | 213.60 s
[######################                  ] | 56% Completed | 213.70 s
[######################                  ] | 56% Completed | 213.81 s
[######################                  ] | 56% Completed | 213.91 s
[######################                  ] | 57% Completed | 214.01 s
[######################                  ] | 57% Completed | 214.12 s
[######################                  ] | 57% Completed | 214.22 s
[######################                  ] | 57% Completed | 214.32 s
[######################                  ] | 57% Completed | 214.43 s
[######################                  ] | 57% Completed | 214.53 s
[######################                  ] | 57% Completed | 214.64 s
[######################                  ] | 57% Completed | 214.74 s
[######################                  ] | 57% Completed | 214.85 s
[######################                  ] | 57% Completed | 214.95 s
[######################                  ] | 57% Completed | 215.05 s
[######################                  ] | 57% Completed | 215.15 s
[#######################                 ] | 57% Completed | 215.26 s
[#######################                 ] | 57% Completed | 215.36 s
[#######################                 ] | 57% Completed | 215.46 s
[#######################                 ] | 57% Completed | 215.57 s
[#######################                 ] | 57% Completed | 215.67 s
[#######################                 ] | 57% Completed | 215.77 s
[#######################                 ] | 57% Completed | 215.87 s
[#######################                 ] | 57% Completed | 215.97 s
[#######################                 ] | 57% Completed | 216.08 s
[#######################                 ] | 57% Completed | 216.18 s
[#######################                 ] | 57% Completed | 216.28 s
[#######################                 ] | 58% Completed | 216.39 s
[#######################                 ] | 58% Completed | 216.50 s
[#######################                 ] | 58% Completed | 216.60 s
[#######################                 ] | 58% Completed | 216.70 s
[#######################                 ] | 58% Completed | 216.81 s
[#######################                 ] | 58% Completed | 216.91 s
[#######################                 ] | 58% Completed | 217.01 s
[#######################                 ] | 58% Completed | 217.12 s
[#######################                 ] | 58% Completed | 217.22 s
[#######################                 ] | 58% Completed | 217.32 s
[#######################                 ] | 58% Completed | 217.42 s
[#######################                 ] | 58% Completed | 217.52 s
[#######################                 ] | 58% Completed | 217.63 s
[#######################                 ] | 58% Completed | 217.73 s
[#######################                 ] | 58% Completed | 217.83 s
[#######################                 ] | 58% Completed | 217.94 s
[#######################                 ] | 58% Completed | 218.04 s
[#######################                 ] | 58% Completed | 218.14 s
[#######################                 ] | 58% Completed | 218.25 s
[#######################                 ] | 58% Completed | 218.35 s
[#######################                 ] | 58% Completed | 218.45 s
[#######################                 ] | 58% Completed | 218.55 s
[#######################                 ] | 58% Completed | 218.66 s
[#######################                 ] | 59% Completed | 218.76 s
[#######################                 ] | 59% Completed | 218.86 s
[#######################                 ] | 59% Completed | 218.96 s
[#######################                 ] | 59% Completed | 219.06 s
[#######################                 ] | 59% Completed | 219.16 s
[#######################                 ] | 59% Completed | 219.27 s
[#######################                 ] | 59% Completed | 219.37 s
[#######################                 ] | 59% Completed | 219.48 s
[#######################                 ] | 59% Completed | 219.58 s
[#######################                 ] | 59% Completed | 219.68 s
[#######################                 ] | 59% Completed | 219.79 s
[#######################                 ] | 59% Completed | 219.89 s
[#######################                 ] | 59% Completed | 219.99 s
[#######################                 ] | 59% Completed | 220.10 s
[#######################                 ] | 59% Completed | 220.20 s
[#######################                 ] | 59% Completed | 220.30 s
[#######################                 ] | 59% Completed | 220.40 s
[#######################                 ] | 59% Completed | 220.51 s
[#######################                 ] | 59% Completed | 220.61 s
[#######################                 ] | 59% Completed | 220.71 s
[#######################                 ] | 59% Completed | 220.82 s
[#######################                 ] | 59% Completed | 220.92 s
[#######################                 ] | 59% Completed | 221.03 s
[########################                ] | 60% Completed | 221.13 s
[########################                ] | 60% Completed | 221.23 s
[########################                ] | 60% Completed | 221.33 s
[########################                ] | 60% Completed | 221.44 s
[########################                ] | 60% Completed | 221.55 s
[########################                ] | 60% Completed | 221.65 s
[########################                ] | 60% Completed | 221.75 s
[########################                ] | 60% Completed | 221.85 s
[########################                ] | 60% Completed | 221.95 s
[########################                ] | 60% Completed | 222.06 s
[########################                ] | 60% Completed | 222.16 s
[########################                ] | 60% Completed | 222.26 s
[########################                ] | 60% Completed | 222.36 s
[########################                ] | 60% Completed | 222.46 s
[########################                ] | 60% Completed | 222.57 s
[########################                ] | 60% Completed | 222.67 s
[########################                ] | 60% Completed | 222.77 s
[########################                ] | 60% Completed | 222.88 s
[########################                ] | 60% Completed | 222.98 s
[########################                ] | 60% Completed | 223.08 s
[########################                ] | 60% Completed | 223.19 s
[########################                ] | 60% Completed | 223.29 s
[########################                ] | 60% Completed | 223.39 s
[########################                ] | 61% Completed | 223.49 s
[########################                ] | 61% Completed | 223.59 s
[########################                ] | 61% Completed | 223.69 s
[########################                ] | 61% Completed | 223.80 s
[########################                ] | 61% Completed | 223.90 s
[########################                ] | 61% Completed | 224.00 s
[########################                ] | 61% Completed | 224.11 s
[########################                ] | 61% Completed | 224.21 s
[########################                ] | 61% Completed | 224.31 s
[########################                ] | 61% Completed | 224.41 s
[########################                ] | 61% Completed | 224.52 s
[########################                ] | 61% Completed | 224.62 s
[########################                ] | 61% Completed | 224.72 s
[########################                ] | 61% Completed | 224.83 s
[########################                ] | 61% Completed | 224.93 s
[########################                ] | 61% Completed | 225.03 s
[########################                ] | 61% Completed | 225.13 s
[########################                ] | 61% Completed | 225.23 s
[########################                ] | 61% Completed | 225.34 s
[########################                ] | 61% Completed | 225.44 s
[########################                ] | 61% Completed | 225.54 s
[########################                ] | 62% Completed | 225.65 s
[########################                ] | 62% Completed | 225.75 s
[########################                ] | 62% Completed | 225.85 s
[########################                ] | 62% Completed | 225.95 s
[########################                ] | 62% Completed | 226.05 s
[########################                ] | 62% Completed | 226.16 s
[########################                ] | 62% Completed | 226.26 s
[########################                ] | 62% Completed | 226.36 s
[########################                ] | 62% Completed | 226.47 s
[########################                ] | 62% Completed | 226.57 s
[########################                ] | 62% Completed | 226.67 s
[#########################               ] | 62% Completed | 226.77 s
[#########################               ] | 62% Completed | 226.87 s
[#########################               ] | 62% Completed | 226.98 s
[#########################               ] | 62% Completed | 227.08 s
[#########################               ] | 62% Completed | 227.19 s
[#########################               ] | 62% Completed | 227.29 s
[#########################               ] | 62% Completed | 227.40 s
[#########################               ] | 62% Completed | 227.50 s
[#########################               ] | 62% Completed | 227.61 s
[#########################               ] | 62% Completed | 227.71 s
[#########################               ] | 62% Completed | 227.81 s
[#########################               ] | 63% Completed | 227.91 s
[#########################               ] | 63% Completed | 228.01 s
[#########################               ] | 63% Completed | 228.11 s
[#########################               ] | 63% Completed | 228.23 s
[#########################               ] | 63% Completed | 228.33 s
[#########################               ] | 63% Completed | 228.44 s
[#########################               ] | 63% Completed | 228.54 s
[#########################               ] | 63% Completed | 228.64 s
[#########################               ] | 63% Completed | 228.74 s
[#########################               ] | 63% Completed | 228.85 s
[#########################               ] | 63% Completed | 228.95 s
[#########################               ] | 63% Completed | 229.05 s
[#########################               ] | 63% Completed | 229.15 s
[#########################               ] | 63% Completed | 229.25 s
[#########################               ] | 63% Completed | 229.35 s
[#########################               ] | 63% Completed | 229.46 s
[#########################               ] | 63% Completed | 229.56 s
[#########################               ] | 63% Completed | 229.67 s
[#########################               ] | 63% Completed | 229.77 s
[#########################               ] | 63% Completed | 229.88 s
[#########################               ] | 63% Completed | 229.98 s
[#########################               ] | 64% Completed | 230.08 s
[#########################               ] | 64% Completed | 230.19 s
[#########################               ] | 64% Completed | 230.29 s
[#########################               ] | 64% Completed | 230.39 s
[#########################               ] | 64% Completed | 230.50 s
[#########################               ] | 64% Completed | 230.60 s
[#########################               ] | 64% Completed | 230.70 s
[#########################               ] | 64% Completed | 230.81 s
[#########################               ] | 64% Completed | 230.91 s
[#########################               ] | 64% Completed | 231.02 s
[#########################               ] | 64% Completed | 231.12 s
[#########################               ] | 64% Completed | 231.22 s
[#########################               ] | 64% Completed | 231.33 s
[#########################               ] | 64% Completed | 231.43 s
[#########################               ] | 64% Completed | 231.53 s
[#########################               ] | 64% Completed | 231.63 s
[#########################               ] | 64% Completed | 231.73 s
[#########################               ] | 64% Completed | 231.84 s
[#########################               ] | 64% Completed | 231.94 s
[#########################               ] | 64% Completed | 232.04 s
[#########################               ] | 64% Completed | 232.14 s
[##########################              ] | 65% Completed | 232.25 s
[##########################              ] | 65% Completed | 232.35 s
[##########################              ] | 65% Completed | 232.46 s
[##########################              ] | 65% Completed | 232.56 s
[##########################              ] | 65% Completed | 232.66 s
[##########################              ] | 65% Completed | 232.76 s
[##########################              ] | 65% Completed | 232.86 s
[##########################              ] | 65% Completed | 232.97 s
[##########################              ] | 65% Completed | 233.08 s
[##########################              ] | 65% Completed | 233.18 s
[##########################              ] | 65% Completed | 233.28 s
[##########################              ] | 65% Completed | 233.39 s
[##########################              ] | 65% Completed | 233.49 s
[##########################              ] | 65% Completed | 233.59 s
[##########################              ] | 65% Completed | 233.70 s
[##########################              ] | 65% Completed | 233.80 s
[##########################              ] | 65% Completed | 233.91 s
[##########################              ] | 65% Completed | 234.01 s
[##########################              ] | 65% Completed | 234.11 s
[##########################              ] | 65% Completed | 234.21 s
[##########################              ] | 65% Completed | 234.32 s
[##########################              ] | 66% Completed | 234.42 s
[##########################              ] | 66% Completed | 234.52 s
[##########################              ] | 66% Completed | 234.63 s
[##########################              ] | 66% Completed | 234.74 s
[##########################              ] | 66% Completed | 234.84 s
[##########################              ] | 66% Completed | 234.95 s
[##########################              ] | 66% Completed | 235.05 s
[##########################              ] | 66% Completed | 235.16 s
[##########################              ] | 66% Completed | 235.26 s
[##########################              ] | 66% Completed | 235.37 s
[##########################              ] | 66% Completed | 235.47 s
[##########################              ] | 66% Completed | 235.57 s
[##########################              ] | 66% Completed | 235.67 s
[##########################              ] | 66% Completed | 235.78 s
[##########################              ] | 66% Completed | 235.88 s
[##########################              ] | 66% Completed | 235.99 s
[##########################              ] | 66% Completed | 236.09 s
[##########################              ] | 66% Completed | 236.20 s
[##########################              ] | 66% Completed | 236.30 s
[##########################              ] | 66% Completed | 236.40 s
[##########################              ] | 66% Completed | 236.50 s
[##########################              ] | 67% Completed | 236.60 s
[##########################              ] | 67% Completed | 236.70 s
[##########################              ] | 67% Completed | 236.81 s
[##########################              ] | 67% Completed | 236.91 s
[##########################              ] | 67% Completed | 237.01 s
[##########################              ] | 67% Completed | 237.11 s
[##########################              ] | 67% Completed | 237.21 s
[##########################              ] | 67% Completed | 237.31 s
[##########################              ] | 67% Completed | 237.42 s
[##########################              ] | 67% Completed | 237.52 s
[##########################              ] | 67% Completed | 237.62 s
[###########################             ] | 67% Completed | 237.72 s
[###########################             ] | 67% Completed | 237.82 s
[###########################             ] | 67% Completed | 237.93 s
[###########################             ] | 67% Completed | 238.03 s
[###########################             ] | 67% Completed | 238.13 s
[###########################             ] | 67% Completed | 238.23 s
[###########################             ] | 67% Completed | 238.33 s
[###########################             ] | 67% Completed | 238.43 s
[###########################             ] | 67% Completed | 238.53 s
[###########################             ] | 67% Completed | 238.64 s
[###########################             ] | 67% Completed | 238.75 s
[###########################             ] | 68% Completed | 238.85 s
[###########################             ] | 68% Completed | 238.95 s
[###########################             ] | 68% Completed | 239.05 s
[###########################             ] | 68% Completed | 239.15 s
[###########################             ] | 68% Completed | 239.26 s
[###########################             ] | 68% Completed | 239.36 s
[###########################             ] | 68% Completed | 239.46 s
[###########################             ] | 68% Completed | 239.57 s
[###########################             ] | 68% Completed | 239.67 s
[###########################             ] | 68% Completed | 239.77 s
[###########################             ] | 68% Completed | 239.87 s
[###########################             ] | 68% Completed | 239.97 s
[###########################             ] | 68% Completed | 240.08 s
[###########################             ] | 68% Completed | 240.18 s
[###########################             ] | 68% Completed | 240.29 s
[###########################             ] | 68% Completed | 240.39 s
[###########################             ] | 68% Completed | 240.50 s
[###########################             ] | 68% Completed | 240.60 s
[###########################             ] | 68% Completed | 240.71 s
[###########################             ] | 68% Completed | 240.81 s
[###########################             ] | 68% Completed | 240.91 s
[###########################             ] | 69% Completed | 241.01 s
[###########################             ] | 69% Completed | 241.12 s
[###########################             ] | 69% Completed | 241.22 s
[###########################             ] | 69% Completed | 241.32 s
[###########################             ] | 69% Completed | 241.43 s
[###########################             ] | 69% Completed | 241.53 s
[###########################             ] | 69% Completed | 241.64 s
[###########################             ] | 69% Completed | 241.74 s
[###########################             ] | 69% Completed | 241.85 s
[###########################             ] | 69% Completed | 241.95 s
[###########################             ] | 69% Completed | 242.05 s
[###########################             ] | 69% Completed | 242.16 s
[###########################             ] | 69% Completed | 242.26 s
[###########################             ] | 69% Completed | 242.36 s
[###########################             ] | 69% Completed | 242.47 s
[###########################             ] | 69% Completed | 242.57 s
[###########################             ] | 69% Completed | 242.67 s
[###########################             ] | 69% Completed | 242.77 s
[###########################             ] | 69% Completed | 242.87 s
[###########################             ] | 69% Completed | 242.98 s
[###########################             ] | 69% Completed | 243.08 s
[############################            ] | 70% Completed | 243.18 s
[############################            ] | 70% Completed | 243.28 s
[############################            ] | 70% Completed | 243.39 s
[############################            ] | 70% Completed | 243.49 s
[############################            ] | 70% Completed | 243.59 s
[############################            ] | 70% Completed | 243.69 s
[############################            ] | 70% Completed | 243.80 s
[############################            ] | 70% Completed | 243.90 s
[############################            ] | 70% Completed | 244.00 s
[############################            ] | 70% Completed | 244.10 s
[############################            ] | 70% Completed | 244.21 s
[############################            ] | 70% Completed | 244.31 s
[############################            ] | 70% Completed | 244.41 s
[############################            ] | 70% Completed | 244.51 s
[############################            ] | 70% Completed | 244.62 s
[############################            ] | 70% Completed | 244.72 s
[############################            ] | 70% Completed | 244.83 s
[############################            ] | 70% Completed | 244.94 s
[############################            ] | 70% Completed | 245.04 s
[############################            ] | 70% Completed | 245.14 s
[############################            ] | 70% Completed | 245.24 s
[############################            ] | 70% Completed | 245.35 s
[############################            ] | 71% Completed | 245.45 s
[############################            ] | 71% Completed | 245.55 s
[############################            ] | 71% Completed | 245.65 s
[############################            ] | 71% Completed | 245.76 s
[############################            ] | 71% Completed | 245.86 s
[############################            ] | 71% Completed | 245.97 s
[############################            ] | 71% Completed | 246.07 s
[############################            ] | 71% Completed | 246.17 s
[############################            ] | 71% Completed | 246.28 s
